

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:50:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1496  0497                     u470:
  1497  0497                     l68:
  1498  0497  0008               	return
  1499  0498                     __end_of_spiReceiveWait:
  1500                           
  1501                           	psect	text4
  1502  047C                     __ptext4:	
  1503 ;; *************** function _initTMR0 *****************
  1504 ;; Defined at:
  1505 ;;		line 239 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 2
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _initTMR0
  1535  047C                     _initTMR0:
  1536  047C                     l1383:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _initTMR0: [wreg]
  1539                           
  1540                           
  1541                           ;main.c: 240:     OPTION_REGbits.T0CS = 0;
  1542  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1543  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1544  047E  1281               	bcf	1,5	;volatile
  1545                           
  1546                           ;main.c: 241:     OPTION_REGbits.PSA = 0;
  1547  047F  1181               	bcf	1,3	;volatile
  1548                           
  1549                           ;main.c: 242:     OPTION_REGbits.PS2 = 1;
  1550  0480  1501               	bsf	1,2	;volatile
  1551                           
  1552                           ;main.c: 243:     OPTION_REGbits.PS1 = 1;
  1553  0481  1481               	bsf	1,1	;volatile
  1554                           
  1555                           ;main.c: 244:     OPTION_REGbits.PS0 = 1;
  1556  0482  1401               	bsf	1,0	;volatile
  1557  0483                     l1385:
  1558                           
  1559                           ;main.c: 245:     TMR0 = 217;
  1560  0483  30D9               	movlw	217
  1561  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0486  0081               	movwf	1	;volatile
  1564  0487                     l252:
  1565  0487  0008               	return
  1566  0488                     __end_of_initTMR0:
  1567                           
  1568                           	psect	text5
  1569  03CD                     __ptext5:	
  1570 ;; *************** function _initCONFIG *****************
  1571 ;; Defined at:
  1572 ;;		line 206 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 3
  1593 ;; This function calls:
  1594 ;;		_spiInit
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _initCONFIG
  1602  03CD                     _initCONFIG:
  1603  03CD                     l1335:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
  1606                           
  1607                           
  1608                           ;main.c: 207:     OSCCONbits.IRCF2 = 1;
  1609  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1610  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1611  03CF  170F               	bsf	15,6	;volatile
  1612                           
  1613                           ;main.c: 208:     OSCCONbits.IRCF1 = 1;
  1614  03D0  168F               	bsf	15,5	;volatile
  1615                           
  1616                           ;main.c: 209:     OSCCONbits.IRCF0 = 1;
  1617  03D1  160F               	bsf	15,4	;volatile
  1618                           
  1619                           ;main.c: 210:     OSCCONbits.SCS = 1;
  1620  03D2  140F               	bsf	15,0	;volatile
  1621  03D3                     l1337:
  1622                           
  1623                           ;main.c: 211:     ANSELH = 0;
  1624  03D3  1683               	bsf	3,5	;RP0=1, select bank3
  1625  03D4  1703               	bsf	3,6	;RP1=1, select bank3
  1626  03D5  0189               	clrf	9	;volatile
  1627                           
  1628                           ;main.c: 212:     ANSEL = 0b00000000;
  1629  03D6  0188               	clrf	8	;volatile
  1630                           
  1631                           ;main.c: 213:     TRISA = 0b00000000;
  1632  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1633  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  1634  03D9  0185               	clrf	5	;volatile
  1635                           
  1636                           ;main.c: 214:     TRISB = 0b00000000;
  1637  03DA  0186               	clrf	6	;volatile
  1638  03DB                     l1339:
  1639                           
  1640                           ;main.c: 215:     TRISC = 0b10010000;
  1641  03DB  3090               	movlw	144
  1642  03DC  0087               	movwf	7	;volatile
  1643  03DD                     l1341:
  1644                           
  1645                           ;main.c: 216:     TRISD = 0;
  1646  03DD  0188               	clrf	8	;volatile
  1647  03DE                     l1343:
  1648                           
  1649                           ;main.c: 217:     TRISE = 0;
  1650  03DE  0189               	clrf	9	;volatile
  1651  03DF                     l1345:
  1652                           
  1653                           ;main.c: 218:     PORTA = 0;
  1654  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1655  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1656  03E1  0185               	clrf	5	;volatile
  1657  03E2                     l1347:
  1658                           
  1659                           ;main.c: 219:     PORTB = 0;
  1660  03E2  0186               	clrf	6	;volatile
  1661  03E3                     l1349:
  1662                           
  1663                           ;main.c: 220:     PORTC = 0;
  1664  03E3  0187               	clrf	7	;volatile
  1665  03E4                     l1351:
  1666                           
  1667                           ;main.c: 221:     PORTD = 0;
  1668  03E4  0188               	clrf	8	;volatile
  1669  03E5                     l1353:
  1670                           
  1671                           ;main.c: 222:     PORTE = 0;
  1672  03E5  0189               	clrf	9	;volatile
  1673  03E6                     l1355:
  1674                           
  1675                           ;main.c: 223:     INTCONbits.GIE = 1;
  1676  03E6  178B               	bsf	11,7	;volatile
  1677  03E7                     l1357:
  1678                           
  1679                           ;main.c: 224:     INTCONbits.T0IE = 1;
  1680  03E7  168B               	bsf	11,5	;volatile
  1681  03E8                     l1359:
  1682                           
  1683                           ;main.c: 225:     INTCONbits.T0IF = 0;
  1684  03E8  110B               	bcf	11,2	;volatile
  1685  03E9                     l1361:
  1686                           
  1687                           ;main.c: 226:     TXSTAbits.SYNC = 0;
  1688  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1689  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1690  03EB  1218               	bcf	24,4	;volatile
  1691  03EC                     l1363:
  1692                           
  1693                           ;main.c: 227:     TXSTAbits.BRGH = 1;
  1694  03EC  1518               	bsf	24,2	;volatile
  1695  03ED                     l1365:
  1696                           
  1697                           ;main.c: 228:     BAUDCTLbits.BRG16 = 1;
  1698  03ED  1683               	bsf	3,5	;RP0=1, select bank3
  1699  03EE  1703               	bsf	3,6	;RP1=1, select bank3
  1700  03EF  1587               	bsf	7,3	;volatile
  1701                           
  1702                           ;main.c: 229:     SPBRG = 207;
  1703  03F0  30CF               	movlw	207
  1704  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1705  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1706  03F3  0099               	movwf	25	;volatile
  1707  03F4                     l1367:
  1708                           
  1709                           ;main.c: 230:     SPBRGH = 0;
  1710  03F4  019A               	clrf	26	;volatile
  1711  03F5                     l1369:
  1712                           
  1713                           ;main.c: 231:     RCSTAbits.SPEN = 1;
  1714  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1715  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1716  03F7  1798               	bsf	24,7	;volatile
  1717  03F8                     l1371:
  1718                           
  1719                           ;main.c: 232:     RCSTAbits.RX9 = 0;
  1720  03F8  1318               	bcf	24,6	;volatile
  1721  03F9                     l1373:
  1722                           
  1723                           ;main.c: 233:     RCSTAbits.CREN = 1;
  1724  03F9  1618               	bsf	24,4	;volatile
  1725  03FA                     l1375:
  1726                           
  1727                           ;main.c: 234:     TXSTAbits.TXEN = 1;
  1728  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  1729  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  1730  03FC  1698               	bsf	24,5	;volatile
  1731  03FD                     l1377:
  1732                           
  1733                           ;main.c: 235:     TRISA0 = 0;
  1734  03FD  1005               	bcf	5,0	;volatile
  1735  03FE                     l1379:
  1736                           
  1737                           ;main.c: 236:     PORTAbits.RA0 = 1;
  1738  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1739  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0400  1405               	bsf	5,0	;volatile
  1741  0401                     l1381:
  1742                           
  1743                           ;main.c: 237:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1744  0401  01A0               	clrf	spiInit@sDataSample
  1745  0402  01A1               	clrf	spiInit@sClockIdle
  1746  0403  01A2               	clrf	spiInit@sTransmitEdge
  1747  0404  3020               	movlw	32
  1748  0405  120A  118A  2432  120A  118A  	fcall	_spiInit
  1749  040A                     l249:
  1750  040A  0008               	return
  1751  040B                     __end_of_initCONFIG:
  1752                           
  1753                           	psect	text6
  1754  0432                     __ptext6:	
  1755 ;; *************** function _spiInit *****************
  1756 ;; Defined at:
  1757 ;;		line 9 in file "SPI.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  sType           1    wreg     enum E1264
  1760 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1761 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1762 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  sType           1    3[BANK0 ] enum E1264
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       3       0       0       0
  1775 ;;      Locals:         0       1       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       4       0       0       0
  1778 ;;Total ram usage:        4 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 2
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_initCONFIG
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _spiInit
  1790  0432                     _spiInit:
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1794                           ;spiInit@sType stored from wreg
  1795  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0434  00A3               	movwf	spiInit@sType
  1798  0435                     l1315:
  1799                           
  1800                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
  1801  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0437  1287               	bcf	7,5	;volatile
  1804                           
  1805                           ;SPI.c: 12:     if(sType & 0b00000100)
  1806  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1808  043A  1D23               	btfss	spiInit@sType,2
  1809  043B  2C3D               	goto	u461
  1810  043C  2C3E               	goto	u460
  1811  043D                     u461:
  1812  043D  2C44               	goto	l1321
  1813  043E                     u460:
  1814  043E                     l1317:
  1815                           
  1816                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
  1817  043E  0822               	movf	spiInit@sTransmitEdge,w
  1818  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0441  0094               	movwf	20	;volatile
  1821  0442                     l1319:
  1822                           
  1823                           ;SPI.c: 15:         TRISC3 = 1;
  1824  0442  1587               	bsf	7,3	;volatile
  1825                           
  1826                           ;SPI.c: 16:     }
  1827  0443  2C4A               	goto	l61
  1828  0444                     l1321:
  1829                           
  1830                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
  1831  0444  0820               	movf	spiInit@sDataSample,w
  1832  0445  0422               	iorwf	spiInit@sTransmitEdge,w
  1833  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0448  0094               	movwf	20	;volatile
  1836  0449                     l1323:
  1837                           
  1838                           ;SPI.c: 20:         TRISC3 = 0;
  1839  0449  1187               	bcf	7,3	;volatile
  1840  044A                     l61:	
  1841                           ;SPI.c: 21:     }
  1842                           
  1843                           
  1844                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
  1845  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1846  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1847  044C  0823               	movf	spiInit@sType,w
  1848  044D  0421               	iorwf	spiInit@sClockIdle,w
  1849  044E  0094               	movwf	20	;volatile
  1850  044F                     l62:
  1851  044F  0008               	return
  1852  0450                     __end_of_spiInit:
  1853                           
  1854                           	psect	text7
  1855  040B                     __ptext7:	
  1856 ;; *************** function ___wmul *****************
  1857 ;; Defined at:
  1858 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1861 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  product         2    4[BANK0 ] unsigned int 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  2    0[BANK0 ] unsigned int 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       4       0       0       0
  1874 ;;      Locals:         0       2       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       6       0       0       0
  1877 ;;Total ram usage:        6 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function ___wmul
  1889  040B                     ___wmul:
  1890  040B                     l1387:	
  1891                           ;incstack = 0
  1892                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1893                           
  1894  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1895  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1896  040D  01A4               	clrf	___wmul@product
  1897  040E  01A5               	clrf	___wmul@product+1
  1898  040F                     l1389:
  1899  040F  1C20               	btfss	___wmul@multiplier,0
  1900  0410  2C12               	goto	u481
  1901  0411  2C13               	goto	u480
  1902  0412                     u481:
  1903  0412  2C19               	goto	l351
  1904  0413                     u480:
  1905  0413                     l1391:
  1906  0413  0822               	movf	___wmul@multiplicand,w
  1907  0414  07A4               	addwf	___wmul@product,f
  1908  0415  1803               	skipnc
  1909  0416  0AA5               	incf	___wmul@product+1,f
  1910  0417  0823               	movf	___wmul@multiplicand+1,w
  1911  0418  07A5               	addwf	___wmul@product+1,f
  1912  0419                     l351:
  1913  0419  3001               	movlw	1
  1914  041A                     u495:
  1915  041A  1003               	clrc
  1916  041B  0DA2               	rlf	___wmul@multiplicand,f
  1917  041C  0DA3               	rlf	___wmul@multiplicand+1,f
  1918  041D  3EFF               	addlw	-1
  1919  041E  1D03               	skipz
  1920  041F  2C1A               	goto	u495
  1921  0420                     l1393:
  1922  0420  3001               	movlw	1
  1923  0421                     u505:
  1924  0421  1003               	clrc
  1925  0422  0CA1               	rrf	___wmul@multiplier+1,f
  1926  0423  0CA0               	rrf	___wmul@multiplier,f
  1927  0424  3EFF               	addlw	-1
  1928  0425  1D03               	skipz
  1929  0426  2C21               	goto	u505
  1930  0427                     l1395:
  1931  0427  0820               	movf	___wmul@multiplier,w
  1932  0428  0421               	iorwf	___wmul@multiplier+1,w
  1933  0429  1D03               	btfss	3,2
  1934  042A  2C2C               	goto	u511
  1935  042B  2C2D               	goto	u510
  1936  042C                     u511:
  1937  042C  2C0F               	goto	l1389
  1938  042D                     u510:
  1939  042D                     l1397:
  1940  042D  0825               	movf	___wmul@product+1,w
  1941  042E  00A1               	movwf	?___wmul+1
  1942  042F  0824               	movf	___wmul@product,w
  1943  0430  00A0               	movwf	?___wmul
  1944  0431                     l353:
  1945  0431  0008               	return
  1946  0432                     __end_of___wmul:
  1947                           
  1948                           	psect	text8
  1949  0450                     __ptext8:	
  1950 ;; *************** function ___bmul *****************
  1951 ;; Defined at:
  1952 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  multiplier      1    wreg     unsigned char 
  1955 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1958 ;;  product         1    2[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      unsigned char 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       1       0       0       0
  1969 ;;      Locals:         0       2       0       0       0
  1970 ;;      Temps:          0       1       0       0       0
  1971 ;;      Totals:         0       4       0       0       0
  1972 ;;Total ram usage:        4 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 2
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function ___bmul
  1984  0450                     ___bmul:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1988                           ;___bmul@multiplier stored from wreg
  1989  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0452  00A3               	movwf	___bmul@multiplier
  1992  0453                     l1401:
  1993  0453  01A2               	clrf	___bmul@product
  1994  0454                     l1403:
  1995  0454  1C23               	btfss	___bmul@multiplier,0
  1996  0455  2C57               	goto	u521
  1997  0456  2C58               	goto	u520
  1998  0457                     u521:
  1999  0457  2C5C               	goto	l1407
  2000  0458                     u520:
  2001  0458                     l1405:
  2002  0458  0820               	movf	___bmul@multiplicand,w
  2003  0459  00A1               	movwf	??___bmul
  2004  045A  0821               	movf	??___bmul,w
  2005  045B  07A2               	addwf	___bmul@product,f
  2006  045C                     l1407:
  2007  045C  1003               	clrc
  2008  045D  0DA0               	rlf	___bmul@multiplicand,f
  2009  045E                     l1409:
  2010  045E  1003               	clrc
  2011  045F  0CA3               	rrf	___bmul@multiplier,f
  2012  0460  0823               	movf	___bmul@multiplier,w
  2013  0461  1D03               	btfss	3,2
  2014  0462  2C64               	goto	u531
  2015  0463  2C65               	goto	u530
  2016  0464                     u531:
  2017  0464  2C54               	goto	l1403
  2018  0465                     u530:
  2019  0465                     l1411:
  2020  0465  0822               	movf	___bmul@product,w
  2021  0466                     l377:
  2022  0466  0008               	return
  2023  0467                     __end_of___bmul:
  2024                           
  2025                           	psect	text9
  2026  0364                     __ptext9:	
  2027 ;; *************** function ___awdiv *****************
  2028 ;; Defined at:
  2029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         2    6[BANK0 ] int 
  2032 ;;  dividend        2    8[BANK0 ] int 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        2   13[BANK0 ] int 
  2035 ;;  sign            1   12[BANK0 ] unsigned char 
  2036 ;;  counter         1   11[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    6[BANK0 ] int 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       4       0       0       0
  2047 ;;      Locals:         0       4       0       0       0
  2048 ;;      Temps:          0       1       0       0       0
  2049 ;;      Totals:         0       9       0       0       0
  2050 ;;Total ram usage:        9 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function ___awdiv
  2062  0364                     ___awdiv:
  2063  0364                     l1415:	
  2064                           ;incstack = 0
  2065                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2066                           
  2067  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0366  01AC               	clrf	___awdiv@sign
  2070  0367                     l1417:
  2071  0367  1FA7               	btfss	___awdiv@divisor+1,7
  2072  0368  2B6A               	goto	u541
  2073  0369  2B6B               	goto	u540
  2074  036A                     u541:
  2075  036A  2B72               	goto	l1423
  2076  036B                     u540:
  2077  036B                     l1419:
  2078  036B  09A6               	comf	___awdiv@divisor,f
  2079  036C  09A7               	comf	___awdiv@divisor+1,f
  2080  036D  0AA6               	incf	___awdiv@divisor,f
  2081  036E  1903               	skipnz
  2082  036F  0AA7               	incf	___awdiv@divisor+1,f
  2083  0370                     l1421:
  2084  0370  01AC               	clrf	___awdiv@sign
  2085  0371  0AAC               	incf	___awdiv@sign,f
  2086  0372                     l1423:
  2087  0372  1FA9               	btfss	___awdiv@dividend+1,7
  2088  0373  2B75               	goto	u551
  2089  0374  2B76               	goto	u550
  2090  0375                     u551:
  2091  0375  2B7F               	goto	l1429
  2092  0376                     u550:
  2093  0376                     l1425:
  2094  0376  09A8               	comf	___awdiv@dividend,f
  2095  0377  09A9               	comf	___awdiv@dividend+1,f
  2096  0378  0AA8               	incf	___awdiv@dividend,f
  2097  0379  1903               	skipnz
  2098  037A  0AA9               	incf	___awdiv@dividend+1,f
  2099  037B                     l1427:
  2100  037B  3001               	movlw	1
  2101  037C  00AA               	movwf	??___awdiv
  2102  037D  082A               	movf	??___awdiv,w
  2103  037E  06AC               	xorwf	___awdiv@sign,f
  2104  037F                     l1429:
  2105  037F  01AD               	clrf	___awdiv@quotient
  2106  0380  01AE               	clrf	___awdiv@quotient+1
  2107  0381                     l1431:
  2108  0381  0826               	movf	___awdiv@divisor,w
  2109  0382  0427               	iorwf	___awdiv@divisor+1,w
  2110  0383  1903               	btfsc	3,2
  2111  0384  2B86               	goto	u561
  2112  0385  2B87               	goto	u560
  2113  0386                     u561:
  2114  0386  2BBE               	goto	l1451
  2115  0387                     u560:
  2116  0387                     l1433:
  2117  0387  01AB               	clrf	___awdiv@counter
  2118  0388  0AAB               	incf	___awdiv@counter,f
  2119  0389  2B95               	goto	l1439
  2120  038A                     l1435:
  2121  038A  3001               	movlw	1
  2122  038B                     u575:
  2123  038B  1003               	clrc
  2124  038C  0DA6               	rlf	___awdiv@divisor,f
  2125  038D  0DA7               	rlf	___awdiv@divisor+1,f
  2126  038E  3EFF               	addlw	-1
  2127  038F  1D03               	skipz
  2128  0390  2B8B               	goto	u575
  2129  0391                     l1437:
  2130  0391  3001               	movlw	1
  2131  0392  00AA               	movwf	??___awdiv
  2132  0393  082A               	movf	??___awdiv,w
  2133  0394  07AB               	addwf	___awdiv@counter,f
  2134  0395                     l1439:
  2135  0395  1FA7               	btfss	___awdiv@divisor+1,7
  2136  0396  2B98               	goto	u581
  2137  0397  2B99               	goto	u580
  2138  0398                     u581:
  2139  0398  2B8A               	goto	l1435
  2140  0399                     u580:
  2141  0399                     l1441:
  2142  0399  3001               	movlw	1
  2143  039A                     u595:
  2144  039A  1003               	clrc
  2145  039B  0DAD               	rlf	___awdiv@quotient,f
  2146  039C  0DAE               	rlf	___awdiv@quotient+1,f
  2147  039D  3EFF               	addlw	-1
  2148  039E  1D03               	skipz
  2149  039F  2B9A               	goto	u595
  2150  03A0  0827               	movf	___awdiv@divisor+1,w
